2025-03-03 23:16:29 - [INIT] with clock rate 1 and peers ['localhost:50051', 'localhost:50052'], [1, 2]
2025-03-03 23:16:31 - [SENT] to Machine 1, Logical clock: 0
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 2, 20
2025-03-03 23:16:38 - Msg: 2, 21
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 31
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 20
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 2, 18
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 30
2025-03-03 23:16:38 - Msg: 1, 28
2025-03-03 23:16:38 - Msg: 0, 4
2025-03-03 23:16:38 - Msg: 0, 18
2025-03-03 23:16:38 - Msg: 1, 33
2025-03-03 23:16:38 - Msg: 1, 21
2025-03-03 23:16:38 - Msg: 1, 17
2025-03-03 23:16:38 - Msg: 1, 32
2025-03-03 23:16:38 - Msg: 1, 24
2025-03-03 23:16:38 - Msg: 1, 31
